!SESSION 2025-03-31 10:37:58.112 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-31 10:40:14.727
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.158
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.160
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.161
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.168
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.150
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.160
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.162
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.164
!MESSAGE XSCT Command: [setws C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.165
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.168
!MESSAGE XSCT command with result: [setws C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-31 10:41:13.875
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:22.282
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.040
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.068
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.075
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.839
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.840
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.845
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.846
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.861
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.863
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.867
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.867
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.883
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.884
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.891
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.908
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.914
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:18.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:19.145
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:19.147
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:19.164
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:19.166
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:19.168
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:19.169
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:19.184
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:19.185
!MESSAGE XSCT Command: [rst -system], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:19.223
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:19.223
!MESSAGE XSCT Command: [after 3000], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:22.242
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:22.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:22.282
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:22.283
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:22.299
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:22.300
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:22.332
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:22.332
!MESSAGE XSCT Command: [fpga -file C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/bitstream/MotorControl.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:24.655
!MESSAGE XSCT command with result: [fpga -file C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/bitstream/MotorControl.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:24.691
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:24.702
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:24.703
!MESSAGE XSCT Command: [loadhw -hw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:24.734
!MESSAGE XSCT command with result: [loadhw -hw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:24.735
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:24.737
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:24.738
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:24.746
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:24.749
!MESSAGE XSCT Command: [source C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/psinit/ps7_init.tcl], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:24.751
!MESSAGE XSCT command with result: [source C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:24.752
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:25.016
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:25.017
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:25.022
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:25.023
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:25.032
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:25.032
!MESSAGE XSCT Command: [dow C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/Debug/MotorControl_APP.elf], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:25.192
!MESSAGE XSCT command with result: [dow C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/Debug/MotorControl_APP.elf], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:25.193
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:25.215
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:25.482
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:25.517
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:25.517
!MESSAGE XSCT Command: [con], Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:37:25.532
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-90: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-31 14:37:25.534
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:46:50.575
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:46:50.582
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:46:50.583
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:46:50.587
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-31 14:46:50.588
!MESSAGE Generating MD5 hash for file: C:\PXL\devWorks\devWorks2\CAR\MotorControl\Vitis\MotorControl\export\MotorControl\sw\MotorControl\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:46:50.590
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:46:50.593
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:02.716
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1715

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:02.771
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1715

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.783
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.788
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.790
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.803
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.805
!MESSAGE XSCT Command: [version -server], Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.806
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.2]. Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.806
!MESSAGE XSCT Command: [version], Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.807
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.2
SW Build 0 on 2024-09-05-05:58:26
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.807
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.813
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.828
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.836
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.837
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.853
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.854
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.859
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.859
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.876
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 14:47:03.877
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching Debugger_MotorControl_APP-Default

